Order ID,Customer,Product,City,Region,Sales Organization,Plant,Quantity,Order Value,Order Cost,Order Creator,Order Entry Date,Order Entry User,Order Entry User Type,Approval Date,Shipping Date,Invoicing Date,Invoicing Type,Order Quantity Changes
3422252568,C_1058,Snowboard,Berlin,EMEA,SO_302,P_1010,400,"500,000",161600,U_103,2023-01-24,U_BATCH,Automatic,2023-01-24,2023-01-27,2023-02-12,Automatic,2
3476437370,C_1068,Running Shoe,Paris,EMEA,SO_303,P_103,831,"99,720",17451,U_101,2023-10-10,U_104,Manual,2023-10-14,2023-10-15,2023-11-15,Automatic,0
4794687339,C_1015,Golf Club,Miami,NA,SO_102,P_102,111,"27,750",21423,U_103,2023-03-19,U_103,Manual,2023-03-20,2023-03-24,2023-04-14,Automatic,0
5507649876,C_1001,Snowboard,LA,NA,SO_101,P_104,27,"33,750",9747,U_101,2022-02-26,U_BATCH,Automatic,2022-02-26,2022-02-28,2022-03-27,Manual,1
1529308237,C_1067,Bike,Paris,EMEA,SO_303,P_105,92,"276,000",124752,U_103,2023-03-16,U_BATCH,Automatic,2023-03-18,2023-03-20,2023-05-01,Automatic,2
9576346129,C_1068,Running Shoe,London,EMEA,SO_301,P_107,641,"76,920",28845,U_103,2022-07-20,U_BATCH,Automatic,2022-07-22,2022-07-25,2022-08-10,Automatic,2
8868709717,C_1066,Snowboard,Istanbul,EMEA,SO_309,P_1010,51,"63,750",9486,U_102,2023-08-31,U_BATCH,Automatic,2023-08-31,2023-09-08,2023-09-27,Automatic,0
8807251193,C_1068,Golf Club,Paris,EMEA,SO_303,P_111,226,"56,500",35256,U_104,2023-05-03,U_BATCH,Automatic,2023-05-05,2023-05-08,2023-06-11,Automatic,1
5976725349,C_1102,Football,Tokyo,APAC,SO_402,P_115,558,"8,370",6696,U_101,2023-04-18,U_BATCH,Automatic,2023-04-18,2023-04-19,2023-06-10,Automatic,2
6780146135,C_1026,Running Shoe,Sao Paulo,LATAM,SO_201,P_1010,933,"111,960",21459,U_101,2022-07-14,U_103,Manual,2022-07-22,2022-07-24,2022-09-01,Automatic,7
3995739549,C_1101,Snowboard,Tokyo,APAC,SO_402,P_104,44,"55,000",46948,U_101,2023-03-27,U_301,Manual,2023-03-30,2023-04-03,2023-04-22,Automatic,1
7830169368,C_1005,Football,LA,NA,SO_101,P_109,700,"10,500",7000,U_102,2022-01-25,U_BATCH,Automatic,2022-01-27,2022-01-30,2022-02-22,Manual,2
6837035864,C_1008,Running Shoe,LA,NA,SO_101,P_108,760,"91,200",23560,U_104,2022-05-20,U_BATCH,Automatic,2022-05-20,2022-05-23,2022-07-16,Automatic,0
9495217625,C_1013,Tent,Miami,NA,SO_102,P_105,476,"166,600",124236,U_103,2022-06-15,U_BATCH,Automatic,2022-06-15,2022-06-18,2022-06-25,Automatic,2
9918781650,C_1077,Football,Hong Kong,APAC,SO_401,P_106,2401,"36,015",12005,U_103,2022-04-10,U_BATCH,Automatic,2022-04-11,2022-04-14,2022-05-26,Automatic,0
1755050310,C_1067,Snowboard,Paris,EMEA,SO_303,P_104,43,"53,750",40420,U_103,2022-12-15,U_302,Manual,2022-12-15,2022-12-17,2023-02-15,Manual,0
7918991023,C_1043,Tent,Buenos Aires,LATAM,SO_201,P_101,407,"142,450",91168,U_102,2022-05-09,U_BATCH,Automatic,2022-05-09,2022-05-13,2022-06-16,Automatic,9
2567926042,C_1099,Football,Tokyo,APAC,SO_402,P_107,627,"9,405",5643,U_103,2023-01-02,U_BATCH,Automatic,2023-01-06,2023-01-12,2023-01-31,Automatic,1
9520759695,C_1008,Golf Club,LA,NA,SO_101,P_101,1194,"10,500",94326,U_103,2022-09-03,U_BATCH,Automatic,2022-09-07,2022-09-13,2022-10-13,Automatic,2
5164186586,C_1074,Snowboard,Rome,EMEA,SO_304,P_106,35,"43,750",17010,U_101,2023-01-01,U_302,Manual,2023-01-02,2023-01-04,2023-03-02,Automatic,2
5325112722,C_1016,Running Shoe,Miami,NA,SO_102,P_102,679,"81,480",27160,U_102,2022-02-06,U_BATCH,Automatic,2022-02-08,2022-02-11,2022-03-24,Automatic,0
6358577582,C_1069,Bike,Paris,EMEA,SO_303,P_108,112,"336,000",117488,U_101,2022-04-15,U_BATCH,Automatic,2022-04-18,2022-04-23,2022-06-04,Automatic,1
7399678095,C_1081,Snowboard,Hong Kong,APAC,SO_401,P_109,25,"31,250",10525,U_103,2022-05-07,U_BATCH,Automatic,2022-05-07,2022-05-12,2022-06-22,Automatic,1
2813068498,C_1036,Tent,Sao Paulo,LATAM,SO_201,P_101,442,"154,700",36886,U_102,2023-06-21,U_BATCH,Automatic,2023-06-29,2023-06-29,2023-07-30,Automatic,0
7548510060,C_1058,Snowboard,Berlin,EMEA,SO_302,P_108,107,"15,045",95642,U_101,2023-12-18,U_BATCH,Automatic,2023-12-25,2023-12-26,2024-02-23,Automatic,1
3799682351,C_1068,Running Shoe,London,EMEA,SO_301,P_1010,2401,"64,750",55330,U_103,2022-08-12,U_BATCH,Automatic,2022-08-19,2022-08-19,2022-09-18,Automatic,0
3151375683,C_1015,Golf Club,Miami,NA,SO_102,P_106,1760,"38,500",14800,U_103,2022-07-08,U_BATCH,Automatic,2022-07-09,2022-07-11,2022-08-21,Automatic,7
3357554232,C_1001,Snowboard,LA,NA,SO_101,P_106,361,"220,000",22416,U_101,2023-11-17,U_104,Manual,2023-11-20,2023-11-23,2024-01-05,Automatic,1
1462850091,C_1067,Bike,Paris,EMEA,SO_303,P_102,2005,"86,000",105969,U_103,2022-03-27,U_302,Manual,2022-03-28,2022-04-02,2022-04-24,Automatic,2
5512015382,C_1068,Running Shoe,Amsterdam,EMEA,SO_308,P_117,784,"46,500",118868,U_103,2022-05-29,U_BATCH,Automatic,2022-05-30,2022-06-05,2022-07-18,Automatic,2
7250056868,C_1066,Snowboard,Paris,EMEA,SO_303,P_106,626,"59,750",50390,U_102,2023-01-18,U_303,Manual,2023-01-23,2023-01-24,2023-02-24,Automatic,1
1891812229,C_1068,Golf Club,Istanbul,EMEA,SO_309,P_107,1214,"67,250",46990,U_103,2023-08-30,U_BATCH,Automatic,2023-09-01,2023-09-05,2023-10-28,Automatic,6
5615701989,C_1102,Football,Tokyo,APAC,SO_402,P_106,1285,"85,250",95050,U_101,2022-11-12,U_BATCH,Automatic,2022-11-13,2022-11-13,2023-01-11,Automatic,5
6729563853,C_1026,Running Shoe,Sao Paulo,LATAM,SO_201,P_1010,56,"12,625",52200,U_102,2022-09-05,U_302,Manual,2022-09-09,2022-09-10,2022-10-23,Automatic,1
5312728537,C_1101,Snowboard,Tokyo,APAC,SO_402,P_108,339,"32,250",23640,U_103,2023-05-05,U_302,Manual,2023-05-10,2023-05-12,2023-06-02,Automatic,1
5076356184,C_1005,Football,LA,NA,SO_101,P_104,533,"61,250",19214,U_101,2023-08-30,U_301,Manual,2023-09-06,2023-09-08,2023-09-21,Automatic,5
2855835082,C_1008,Running Shoe,LA,NA,SO_101,P_1010,700,"66,500",48836,U_103,2022-08-14,U_BATCH,Automatic,2022-08-16,2022-08-17,2022-09-06,Automatic,0
4088533902,C_1013,Tent,Miami,NA,SO_102,P_104,1230,"36,750",43893,U_102,2022-05-08,U_BATCH,Automatic,2022-05-08,2022-05-10,2022-06-27,Automatic,1
9200489595,C_1077,Football,Hong Kong,APAC,SO_401,P_107,31,"38,500",63900,U_102,2023-12-07,U_BATCH,Automatic,2023-12-08,2023-12-17,2023-12-27,Automatic,2
5235376143,C_1067,Snowboard,Istanbul,EMEA,SO_309,P_107,386,"56,750",37360,U_101,2022-08-17,U_BATCH,Automatic,2022-08-25,2022-08-27,2022-10-08,Manual,0
7645251281,C_1043,Tent,Buenos Aires,LATAM,SO_201,P_109,400,"20,545",142860,U_104,2022-02-09,U_301,Manual,2022-02-11,2022-02-16,2022-03-02,Automatic,1
